building_id,income,annual_kwh,pre_fixed_bill,post_fixed_bill,pre_fixed_tou_bill,post_fixed_tou_bill
283615,medium,17052.984,8653.819969,7906.972975680001,9178.45762929,8374.85865593
13017,high,2935.9079999999994,1248.23064528,1393.0974747599998,1574.0733128000002,1680.2195033600003
229938,low,11940.652000000002,5916.89525337,5277.778726939999,6475.718331800001,5779.11218322
383758,high,6377.126,2977.4555083999994,2914.10776702,3347.3500642199997,3231.5480327800005
35315,low,12053.524000000001,5977.45937771,5331.050216179999,6569.348340869999,5865.27634667
367400,high,3225.237,1381.3379620599999,1510.1779506900002,1716.7806211900001,1804.0893981099998
511701,medium,11534.231000000002,5656.44123541,5270.51539357,6248.492320450001,5799.937761710001
88113,medium,7869.765,3737.201398439999,3582.37286985,4188.78470619,3977.00673569
265853,high,10377.576,5079.55340273,4763.08998162,5557.75583108,5184.003870140001
133958,high,9886.903,4816.72355203,4531.90792841,5293.93881706,4952.16013378
299061,low,8578.132,4116.19953747,3693.9078835400005,4578.860100100001,4099.33021836
459797,high,6238.599,2867.9662203199996,2817.8036316300004,3354.0845327800002,3247.1651472000003
215013,low,2882.1160000000004,1225.3604385600001,1151.1535605200002,1540.6113048700001,1428.2697629899997
412962,low,4158.449,1789.08158767,1647.0006856300004,2225.3080434,2030.70138634
165676,high,14094.067000000001,7026.959530169999,6476.007232490001,7555.26243583,6942.27098551
295415,low,7434.280000000001,3503.7345508099997,3155.1908573000005,3960.6088187799996,3555.007435680001
99475,low,3473.781,1584.2650220399998,1466.84020617,1910.93381322,1760.11591288
219467,medium,6919.760000000001,3228.2293555099996,3134.6870359,3737.82643029,3587.06611589
395072,medium,5737.971999999999,2595.5458785200003,2578.18605884,3056.0557583,2981.5765730600006
17634,medium,4681.279,2032.2198663699999,2082.6910037300004,2504.8527828,2498.3605404000004
345121,medium,2367.071,1006.3839063600001,1180.36950187,1258.5273540300002,1401.2193349899999
462472,low,16212.11,7990.91601879,7102.071295,8780.898568539998,7809.30698168
110058,medium,10190.345,4937.41854996,4638.07144285,5568.35609634,5206.2197084
149937,high,4967.666,2187.57286918,2219.33760742,2644.76816027,2619.86612411
444770,high,9442.027,4578.692795389999,4322.53885709,5103.60510842,4790.03094112
296977,low,12135.154,5978.34090528,5331.827246180001,6547.504436990001,5838.95202025
182557,low,3317.261,1410.3666867600002,1313.8847361700002,1761.4549358699999,1621.1185962700001
197048,medium,7403.722,3487.39246217,3362.6438668400006,3963.0413006699996,3781.1121042900004
298192,high,5445.807,2439.12818901,2440.6028910900004,2904.1620711,2848.4822456
347642,medium,5558.7660000000005,2500.02345617,2494.16563872,2955.0752228899996,2892.05051897
87034,high,11219.095999999998,5530.8905201,5160.08079292,6212.943720650001,5783.68080509
399010,high,11151.0,5493.5179807899995,5127.2083803,5972.48271521,5549.13522125
167265,medium,7930.905000000001,3769.6952701599994,3610.954108050001,4213.62328861,3997.9484457900007
49240,medium,8510.637999999999,4079.7679815399997,3883.69044506,4547.612248189999,4294.45908569
17825,high,17057.03,8656.285907090001,7909.1419744,9110.73146428,8307.035912979998
492696,low,4387.523000000001,1898.9658742799998,1743.65410831,2362.28990909,2152.7377151700002
463368,high,5885.6,2657.0675797,2632.3005009999997,3188.17294326,3103.8270898
512778,high,14607.906,7345.22312748,6755.94650322,7972.34277736,7325.254829640001
34369,high,20323.281000000003,10404.780953099998,9447.097745370002,10808.619080289998,9793.90309883
399142,low,2662.262,1131.88731192,1068.93476014,1411.76762953,1313.63469473
495294,high,4599.659,1974.3624460600004,2031.8008396300002,2449.21706281,2448.10926061
234902,low,4402.515,1896.4780185399998,1741.4662243500002,2336.8309437899998,2126.73721501
66594,low,5057.157000000001,2230.96135349,2035.6744641900002,2688.4767031999995,2436.0423714200006
135667,high,15622.953999999998,7889.025436260001,7234.26863078,8469.350796429999,7757.44598999
148322,medium,10688.207999999999,5246.010057479999,4909.503299759999,5691.53217348,5298.2060798
412598,medium,7059.999,3304.26991062,3201.5713806300005,3809.08263564,3649.1636896200002
524754,medium,15014.286,7520.1188784,6909.78440022,8016.665184330001,7344.75312705
412883,medium,4276.71,1822.0898631899997,1897.8628650000003,2273.01408846,2292.6999003799997
510902,low,5467.63,2451.5030038799996,2229.6602867000006,2894.82655694,2616.0357987
135451,medium,11352.29,5601.660702339999,5222.3294371,6188.71841183,5751.875182169999
165568,low,5843.099,2651.8974395,2405.92490923,3134.83525581,2831.63819479
252032,medium,13216.052000000001,6386.54261788,5912.71057564,7121.19791114,6564.6697139
508432,low,6919.996999999999,3230.0724569799995,2914.48082029,3757.27788154,3384.32348906
394706,medium,9366.501000000002,4538.796667670001,4287.44666967,5133.428682209999,4824.2736235699995
220046,high,6556.121000000001,2997.9565371699996,2932.1431320700003,3495.3685420499996,3368.2077227100003
102003,medium,6330.2570000000005,2912.5398835,2857.01027689,3378.7199782499997,3266.09409591
465907,low,6760.821,3143.0289723099995,2837.9184608700007,3608.2213756399997,3246.0969763999997
525278,medium,5421.446,2383.38446186,2391.57300562,2910.77537209,2856.52519883
124247,low,2424.159,1030.65544044,979.8913812300001,1295.53285814,1212.6522427799998
443234,high,4668.915,2040.9542272799997,2090.37305415,2507.78368338,2502.05286512
314300,low,5942.951,2705.27618489,2452.87623157,3224.3431073999996,2914.4553775400004
235303,high,15605.122000000001,7878.616139579999,7225.112768540001,8419.837276489998,7709.390756049999
430070,low,6037.454000000001,2755.7825263399995,2497.3010213800003,3213.35518428,2897.77417472
381958,medium,15197.954,7660.280138209999,7033.066992280001,8160.660992839999,7476.731462080002
477981,high,3679.0620000000004,1651.3656480299999,1747.6900988400002,1993.2097615600003,2051.1924611599998
317523,medium,4732.333,2043.61440352,2092.71411881,2514.7078064799994,2505.05717022
478097,medium,10388.4,5085.10797456,4767.975727200001,5571.278650609999,5196.903836770001
184918,low,6347.5869999999995,2922.18754394,2643.6689117900005,3387.7718869200003,3051.9772123000002
85096,high,18815.267,9598.12940615,8737.57646509,10190.882850940001,9273.165525059998
106977,medium,3439.1630000000005,1464.7152306799999,1583.5168191100004,1857.0387308399997,1930.4547817
328326,medium,3777.2260000000006,1610.7973439,1712.01027902,2007.95065157,2059.7797446299996
394310,medium,8749.307999999999,4165.367294629999,3958.9842222599996,4763.227692060001,4494.27305036
301665,medium,9377.558,4544.2174024,4292.21470366,5030.67983941,4721.549878690001
544523,high,7004.104,3273.4616531299994,3174.4728321800003,3785.1664023900003,3628.81988963
498525,high,9805.737000000001,4773.427746099999,4493.82543849,5209.821490550001,4873.3475751099995
18257,high,16557.171,8388.46723502,7673.57181507,8952.79769569,8180.510667749999
72208,high,9614.382,4670.859783520001,4403.607864540001,5142.022947240001,4817.757549659999
35592,medium,7306.898,3392.92079549,3279.54933676,3886.93649123,3711.3716992499994
53036,low,5037.877,2220.62124185,2026.5794237900002,2686.29438474,2435.0756257800003
525034,high,6081.881,2779.94494756,2740.3813095700007,3263.6662607099997,3166.98955565
496681,high,6712.415,3117.2824755399997,3037.09945735,3561.8580903899997,3424.66416765
313136,high,8691.449,4177.446089099999,3969.6069307300004,4614.16551919,4349.52125893
119267,medium,10366.139,5073.47688458,4757.7451456300005,5529.058943029999,5156.51115839
364399,medium,5159.535,2243.02845911,2268.11751465,2766.8652788,2729.51607478
442739,high,9059.973,4374.15978516,4142.634016409999,4873.0264765,4584.416959640001
186207,high,3475.017,1477.4382277200002,1594.7080674899998,1825.9709906399996,1897.34850348
268205,medium,4985.436,2192.5365436399993,2223.7037725200003,2650.04175195,2624.09308575
410119,high,9391.697,4509.437195439999,4261.6240714900005,5036.63524247,4726.60882139
542397,medium,8119.736,3828.14715058,3662.3693393200006,4382.5437357,4154.3529271
410269,medium,3709.2690000000002,1577.11697792,1682.38531953,1965.2807197899997,2021.5268348500001
17956,high,14098.057999999999,7072.896098759999,6516.41081386,7609.489167569999,6995.94279389
510923,high,15712.699999999999,7893.749657420001,7238.425668400001,8484.12634908,7766.52290332
198250,high,5486.077,2460.5882073199996,2459.47887569,2942.3750923700004,2884.1059224299997
311959,medium,6670.621,3095.1408013699993,3017.6238910700004,3562.0047169399995,3427.4590667199996
3348,high,5024.987000000001,2268.33519191,2290.37327269,2689.99754981,2661.3847745900002
546920,high,18344.743000000002,9303.714317279999,8478.61403771,9908.91670636,9021.571736220001
344397,high,12204.644,6058.08522571,5623.79509858,6529.260994390001,6038.118402210001
543819,low,5450.089999999999,2441.4852365099996,2220.8488,2895.1707131900002,2617.44454187
121169,low,4740.553,2063.78157533,1888.6249999100003,2523.08425741,2291.07800201
362095,high,10136.271,4950.678784919999,4649.73336507,5489.063213240001,5130.92208652
